Date,Temperature (°C),Humidity (%),Pressure (hPa),Wind Speed (m/s),Precipitation (mm),Condition
2026-04-11,14.6,69.28,998.93,6.35,0.06,Sunny
2026-04-12,26.31,66.76,1006.71,4.56,0.21,Sunny
2026-04-13,18.54,62.05,1005.52,5.23,0.56,Sunny
2026-04-14,21.97,47.36,1028.15,1.8,0.39,Sunny
2026-04-15,21.57,65.45,1012.8,8.28,0.67,Sunny
2026-04-16,30.7,51.01,989.16,9.56,1.54,Sunny
2026-04-17,22.3,44.1,1023.22,6.77,0.95,Sunny
2026-04-18,19.6,45.46,991.06,7.61,2.64,Sunny
2026-04-19,28.33,33.76,1021.42,4.58,0.95,Cloudy
2026-04-20,18.58,55.0,1019.38,3.78,1.46,Sunny
2026-04-21,22.3,50.07,997.97,5.57,0.0,Sunny
2026-04-22,14.95,54.46,1004.44,5.29,3.01,Cloudy
2026-04-23,16.58,55.36,1005.51,5.73,2.55,Cloudy
2026-04-24,24.2,37.68,1000.68,6.06,1.33,Cloudy
2026-04-25,27.21,46.2,996.29,5.61,1.63,Sunny
2026-04-26,20.2,42.31,1011.27,7.43,0.03,Sunny
2026-04-27,23.07,35.87,1023.49,9.33,0.99,Sunny
2026-04-28,14.72,47.49,1013.31,6.93,2.26,Cloudy
2026-04-29,24.0,40.0,1007.67,1.97,0.3,Sunny
2026-04-30,11.19,44.29,999.52,5.95,1.52,Sunny
2026-05-01,35.38,71.7,1005.76,4.61,0.99,Cloudy
2026-05-02,42.2,50.43,1005.46,3.89,1.35,Sunny
2026-05-03,35.11,56.42,1017.59,2.99,0.1,Sunny
2026-05-04,32.66,67.38,1000.29,5.41,3.58,Sunny
2026-05-05,31.05,91.69,1013.93,4.4,0.99,Cloudy
2026-05-06,30.34,65.09,1009.8,6.88,0.27,Sunny
2026-05-07,24.76,60.18,1022.52,6.86,0.2,Cloudy
2026-05-08,29.29,63.76,1005.17,4.71,1.44,Cloudy
2026-05-09,35.56,67.41,1007.4,5.42,0.93,Sunny
2026-05-10,33.08,58.73,1027.48,7.26,0.08,Sunny
2026-05-11,37.37,72.54,1004.94,5.09,3.27,Cloudy
2026-05-12,38.93,54.57,1013.07,2.72,0.79,Sunny
2026-05-13,24.52,62.1,1026.34,5.27,1.39,Cloudy
2026-05-14,33.8,40.32,1014.8,1.75,2.18,Sunny
2026-05-15,38.17,49.84,1013.48,9.37,0.3,Sunny
2026-05-16,25.63,76.34,1000.32,3.04,1.07,Cloudy
2026-05-17,31.65,52.85,1018.24,9.41,3.65,Sunny
2026-05-18,28.11,61.49,1012.75,0.94,1.18,Sunny
2026-05-19,30.01,33.58,1015.99,6.79,0.85,Sunny
2026-05-20,30.45,74.84,1016.95,8.61,3.69,Cloudy
2026-05-21,30.35,58.85,993.95,0.98,0.07,Sunny
2026-05-22,32.84,45.47,1008.52,5.11,0.66,Sunny
2026-05-23,24.98,58.49,1013.43,4.59,3.12,Sunny
2026-05-24,27.99,75.75,1006.72,1.83,1.46,Cloudy
2026-05-25,32.63,29.17,1016.67,9.51,2.77,Sunny
2026-05-26,30.1,54.85,1012.55,3.96,1.53,Sunny
2026-05-27,24.21,47.22,1009.69,0.89,3.68,Sunny
2026-05-28,30.59,63.02,1003.19,1.13,6.81,Rainy
2026-05-29,23.79,58.35,1012.2,2.84,1.14,Sunny
2026-05-30,43.0,66.28,1016.08,2.54,2.97,Sunny
2026-05-31,24.24,64.31,1006.16,0.97,0.47,Cloudy
2026-06-01,38.94,60.88,1011.93,5.37,0.47,Sunny
2026-06-02,40.4,23.89,1014.39,3.63,0.06,Sunny
2026-06-03,50.07,64.41,1015.95,7.19,0.91,Sunny
2026-06-04,32.92,50.53,1009.39,5.19,1.3,Sunny
2026-06-05,41.5,59.08,988.65,6.09,0.14,Sunny
2026-06-06,33.61,56.19,1015.69,7.03,0.59,Sunny
2026-06-07,25.07,58.54,1014.61,3.14,0.1,Sunny
2026-06-08,37.97,73.23,1008.8,5.94,0.78,Cloudy
2026-06-09,23.45,59.39,998.06,2.91,2.62,Sunny
2026-06-10,25.11,40.48,1007.35,1.32,1.88,Cloudy
2026-06-11,33.72,30.29,990.76,1.46,0.56,Sunny
2026-06-12,31.38,76.75,995.06,2.34,0.35,Cloudy
2026-06-13,26.66,48.27,1006.64,1.77,1.55,Cloudy
2026-06-14,35.79,37.21,1016.81,6.68,0.19,Sunny
2026-06-15,20.36,62.58,998.21,2.64,0.45,Cloudy
2026-06-16,37.5,53.6,1020.15,4.05,0.73,Sunny
2026-06-17,36.72,41.84,1013.38,4.28,1.03,Sunny
2026-06-18,38.25,71.43,1009.12,4.67,1.03,Cloudy
2026-06-19,40.23,67.15,1025.58,1.54,0.76,Sunny
2026-06-20,36.03,35.13,1002.01,5.66,2.68,Sunny
2026-06-21,36.03,29.41,1019.72,8.45,8.1,Rainy
2026-06-22,35.36,61.22,1005.04,7.98,0.09,Sunny
2026-06-23,27.99,87.31,1025.27,6.06,1.19,Cloudy
2026-06-24,19.87,71.58,997.56,8.48,1.81,Cloudy
2026-06-25,30.73,27.52,1014.37,2.08,0.07,Sunny
2026-06-26,30.72,74.8,1021.58,9.48,0.79,Cloudy
2026-06-27,33.43,58.34,1013.35,5.52,2.5,Sunny
2026-06-28,25.45,80.05,1007.08,5.25,3.37,Cloudy
2026-06-29,31.81,63.51,1029.53,9.21,1.83,Sunny
2026-06-30,33.74,94.31,1016.93,4.47,1.97,Cloudy
2026-07-01,22.89,87.38,1018.38,1.62,6.94,Rainy
2026-07-02,25.23,94.51,1014.71,3.54,1.66,Cloudy
2026-07-03,25.53,70.7,1003.58,9.07,0.76,Cloudy
2026-07-04,23.17,74.84,1004.63,9.73,0.86,Cloudy
2026-07-05,28.99,85.48,1034.79,8.95,0.87,Cloudy
2026-07-06,27.28,101.45,1010.25,3.59,6.17,Rainy
2026-07-07,24.96,88.18,993.34,4.66,0.46,Cloudy
2026-07-08,24.66,68.96,1013.69,3.54,1.34,Sunny
2026-07-09,30.92,100.63,1035.02,0.86,1.46,Cloudy
2026-07-10,24.58,93.27,1004.39,6.61,1.77,Cloudy
2026-07-11,26.26,95.91,1013.75,5.42,1.29,Cloudy
2026-07-12,30.2,90.4,1036.88,1.39,2.19,Cloudy
2026-07-13,24.85,91.19,1018.76,9.39,1.7,Cloudy
2026-07-14,23.38,70.9,1004.05,9.97,2.08,Cloudy
2026-07-15,23.33,101.6,1025.21,0.82,0.69,Cloudy
2026-07-16,25.92,70.84,1012.6,5.76,4.01,Cloudy
2026-07-17,23.61,89.41,1001.57,0.51,2.49,Cloudy
2026-07-18,26.82,74.88,1015.31,6.24,0.27,Cloudy
2026-07-19,24.54,95.7,1018.34,3.38,1.63,Cloudy
2026-07-20,24.05,75.24,1002.69,2.85,2.07,Cloudy
2026-07-21,27.52,84.59,1005.38,4.22,1.87,Cloudy
2026-07-22,29.19,95.9,998.45,1.48,1.9,Cloudy
2026-07-23,33.54,71.24,1023.9,9.02,1.1,Cloudy
2026-07-24,22.75,84.46,1019.83,3.75,3.87,Cloudy
2026-07-25,25.51,71.51,1031.92,7.41,0.0,Cloudy
2026-07-26,20.92,79.92,1017.48,2.94,0.03,Cloudy
2026-07-27,23.53,78.1,1014.43,3.87,0.72,Cloudy
2026-07-28,32.64,84.56,1011.46,9.47,0.61,Cloudy
2026-07-29,22.73,74.58,1016.37,2.0,0.91,Cloudy
2026-07-30,28.13,98.59,1009.95,5.9,0.87,Cloudy
2026-07-31,24.26,95.0,1012.77,1.63,0.02,Cloudy
2026-08-01,33.28,70.87,1022.58,5.21,0.82,Cloudy
2026-08-02,19.32,80.22,1007.48,3.9,0.01,Cloudy
2026-08-03,26.2,94.19,1028.82,6.65,0.07,Cloudy
2026-08-04,24.43,95.47,1008.23,3.51,0.77,Cloudy
2026-08-05,20.81,71.71,1026.7,5.16,2.83,Cloudy
2026-08-06,29.41,88.57,998.74,3.06,2.44,Cloudy
2026-08-07,28.16,80.44,988.12,8.87,0.8,Cloudy
2026-08-08,23.58,79.24,1010.83,6.65,1.87,Cloudy
2026-08-09,21.03,92.66,1019.42,6.17,0.62,Cloudy
2026-08-10,23.01,101.51,1009.14,3.95,1.54,Cloudy
2026-08-11,15.17,88.77,1020.73,9.35,0.49,Cloudy
2026-08-12,23.88,90.58,1022.67,1.93,0.06,Cloudy
2026-08-13,27.25,91.96,1002.18,6.18,0.05,Cloudy
2026-08-14,29.27,73.19,1014.13,7.45,1.85,Cloudy
2026-08-15,25.55,73.64,1019.99,4.67,2.28,Cloudy
2026-08-16,27.97,92.24,1001.09,3.1,0.57,Cloudy
2026-08-17,28.02,78.03,998.59,9.13,0.17,Cloudy
2026-08-18,32.09,70.42,1004.89,7.09,0.06,Cloudy
2026-08-19,29.06,90.92,1019.08,6.93,2.22,Cloudy
2026-08-20,34.24,94.04,1025.33,8.11,0.79,Cloudy
2026-08-21,24.99,68.29,1019.19,5.48,2.46,Cloudy
2026-08-22,28.56,79.12,1011.85,3.08,2.9,Cloudy
2026-08-23,26.61,79.92,1011.86,7.22,0.05,Cloudy
2026-08-24,25.1,85.7,1008.68,3.69,0.4,Cloudy
2026-08-25,36.65,67.85,1020.34,9.51,0.28,Sunny
2026-08-26,17.22,92.28,993.18,7.46,1.74,Cloudy
2026-08-27,18.98,98.78,1030.87,4.01,1.0,Cloudy
2026-08-28,21.86,81.47,1024.19,9.53,1.96,Cloudy
2026-08-29,30.75,97.77,1013.65,5.56,3.54,Cloudy
2026-08-30,31.35,79.22,1017.39,2.39,1.02,Cloudy
2026-08-31,32.76,82.84,1012.96,9.75,1.63,Cloudy
2026-09-01,18.31,80.02,1014.17,3.25,1.49,Cloudy
2026-09-02,21.52,75.03,1018.04,7.89,1.41,Cloudy
2026-09-03,26.28,81.53,1017.39,5.62,0.51,Cloudy
2026-09-04,26.34,71.78,1027.76,9.53,0.03,Cloudy
2026-09-05,27.51,69.52,1026.03,1.48,4.3,Sunny
2026-09-06,25.45,86.02,1028.01,4.32,2.29,Cloudy
2026-09-07,18.25,63.49,1014.35,4.64,0.32,Cloudy
2026-09-08,25.71,80.78,1011.72,6.56,0.51,Cloudy
2026-09-09,27.34,75.03,990.47,8.8,0.75,Cloudy
2026-09-10,25.15,71.28,1002.96,6.93,0.51,Cloudy
2026-09-11,23.46,74.85,1011.32,6.81,0.44,Cloudy
2026-09-12,26.7,82.82,1006.37,0.65,1.22,Cloudy
2026-09-13,21.76,69.78,1023.37,8.78,0.32,Cloudy
2026-09-14,23.74,60.29,1009.67,6.1,1.12,Sunny
2026-09-15,22.27,95.63,1014.08,7.18,2.36,Cloudy
2026-09-16,20.32,93.8,1024.82,0.73,0.8,Cloudy
2026-09-17,28.49,82.54,1023.65,2.89,5.95,Rainy
2026-09-18,27.5,83.8,1027.25,6.31,1.79,Cloudy
2026-09-19,22.34,82.94,1029.92,5.34,0.82,Cloudy
2026-09-20,25.88,82.41,1021.07,6.08,2.82,Cloudy
2026-09-21,24.56,81.18,1018.79,6.37,1.55,Cloudy
2026-09-22,26.47,88.45,1019.96,0.88,0.34,Cloudy
2026-09-23,21.89,74.43,995.49,0.78,1.39,Cloudy
2026-09-24,22.13,78.78,1018.82,8.65,1.02,Cloudy
2026-09-25,26.09,75.18,1011.92,7.57,1.45,Cloudy
2026-09-26,29.84,97.49,1027.72,9.44,1.0,Cloudy
2026-09-27,31.51,93.63,1011.67,9.7,2.1,Cloudy
2026-09-28,25.0,81.1,1024.56,2.37,0.57,Cloudy
2026-09-29,23.43,83.35,1010.3,5.41,2.16,Cloudy
2026-09-30,22.69,78.0,1015.69,1.99,0.86,Cloudy
2026-10-01,26.63,43.24,1007.96,5.97,0.83,Cloudy
2026-10-02,16.99,60.15,1017.22,2.95,1.01,Cloudy
2026-10-03,19.14,48.15,1019.82,6.1,0.9,Cloudy
2026-10-04,27.38,60.43,1036.65,4.82,0.35,Sunny
2026-10-05,12.87,58.46,1006.45,1.77,0.07,Cloudy
2026-10-06,14.55,66.6,1017.4,5.93,0.44,Sunny
2026-10-07,18.9,45.43,1016.82,1.11,2.98,Cloudy
2026-10-08,15.96,49.09,1030.97,3.07,0.35,Cloudy
2026-10-09,21.68,55.85,1024.06,1.62,2.31,Cloudy
2026-10-10,21.3,55.65,1031.17,9.48,0.23,Cloudy
2026-10-11,20.0,55.38,1021.33,9.96,0.44,Cloudy
2026-10-12,21.21,24.32,1003.76,4.71,0.28,Cloudy
2026-10-13,24.95,54.08,1016.69,0.53,0.43,Sunny
2026-10-14,24.37,62.92,1004.03,2.7,0.3,Sunny
2026-10-15,21.28,61.9,1013.16,2.12,0.57,Cloudy
2026-10-16,19.06,50.41,1005.97,0.5,1.36,Cloudy
2026-10-17,21.98,54.81,1022.97,3.53,0.44,Sunny
2026-10-18,28.89,42.43,999.0,1.99,0.83,Cloudy
2026-10-19,20.41,68.17,1023.73,9.14,0.03,Cloudy
2026-10-20,30.58,48.03,1017.61,1.79,3.28,Sunny
2026-10-21,26.03,76.75,1018.68,4.28,1.08,Cloudy
2026-10-22,25.35,62.93,1010.77,9.19,0.14,Cloudy
2026-10-23,21.39,67.4,1014.47,7.83,2.64,Sunny
2026-10-24,20.9,73.0,1002.72,9.23,3.45,Cloudy
2026-10-25,14.37,31.86,1002.99,8.68,0.11,Cloudy
2026-10-26,16.4,57.65,1011.2,3.06,2.19,Cloudy
2026-10-27,21.67,23.66,1016.46,5.37,1.67,Sunny
2026-10-28,25.61,54.53,1029.67,5.53,0.64,Cloudy
2026-10-29,31.11,68.36,1012.68,4.79,0.79,Sunny
2026-10-30,19.94,67.58,1016.24,4.47,3.63,Sunny
2026-10-31,26.83,54.25,1019.84,3.19,1.74,Cloudy
2026-11-01,18.12,61.43,1008.46,3.25,2.48,Cloudy
2026-11-02,24.0,78.25,1010.18,3.12,0.46,Cloudy
2026-11-03,22.22,67.41,1011.73,7.33,0.36,Cloudy
2026-11-04,17.89,52.25,1004.63,5.6,0.34,Cloudy
2026-11-05,9.64,40.18,1007.56,5.76,1.23,Cloudy
2026-11-06,19.64,59.51,998.04,1.07,0.59,Sunny
2026-11-07,22.84,41.73,1014.09,0.59,2.48,Sunny
2026-11-08,21.19,55.43,1007.22,2.62,0.31,Sunny
2026-11-09,24.71,58.7,1017.37,9.65,1.34,Sunny
2026-11-10,30.13,40.02,1013.32,7.57,1.05,Sunny
2026-11-11,15.4,48.98,1021.99,6.81,0.83,Cloudy
2026-11-12,30.25,60.04,1023.95,2.59,0.74,Sunny
2026-11-13,19.59,54.92,1008.45,3.88,0.5,Cloudy
2026-11-14,22.74,43.86,1014.87,4.22,0.13,Sunny
2026-11-15,22.18,39.47,1031.06,4.6,0.08,Cloudy
2026-11-16,33.1,44.8,1005.92,9.6,2.89,Sunny
2026-11-17,18.4,43.54,998.25,0.69,1.67,Cloudy
2026-11-18,25.9,56.89,1009.33,4.29,0.28,Cloudy
2026-11-19,21.43,35.55,1026.39,9.5,0.2,Sunny
2026-11-20,21.58,59.26,1002.12,5.21,1.98,Sunny
2026-11-21,32.76,50.85,1005.83,4.65,0.78,Sunny
2026-11-22,19.82,48.95,1005.18,5.07,7.25,Rainy
2026-11-23,27.17,67.04,1008.4,0.88,0.2,Cloudy
2026-11-24,17.68,55.53,1026.0,6.07,0.66,Sunny
2026-11-25,22.16,62.14,1020.03,6.68,0.6,Cloudy
2026-11-26,14.8,36.25,1013.95,9.46,0.06,Sunny
2026-11-27,34.56,61.55,1015.32,2.8,3.13,Sunny
2026-11-28,23.86,48.83,1012.42,0.78,1.76,Cloudy
2026-11-29,23.17,64.04,1024.64,5.3,2.55,Cloudy
2026-11-30,25.29,60.84,999.85,9.21,0.22,Cloudy
2026-12-01,15.99,27.01,1007.45,6.06,0.88,Cloudy
2026-12-02,9.77,50.69,1022.46,3.45,0.16,Cloudy
2026-12-03,16.91,34.7,1016.99,0.59,0.23,Cloudy
2026-12-04,10.37,45.98,1020.07,6.26,1.48,Cloudy
2026-12-05,16.58,55.89,1013.32,7.46,2.25,Cloudy
2026-12-06,9.26,35.38,1025.9,4.72,1.27,Cloudy
2026-12-07,9.16,46.01,1016.99,2.0,1.35,Cloudy
2026-12-08,4.86,23.7,1018.01,6.29,1.55,Cloudy
2026-12-09,1.95,19.25,1005.17,8.7,3.97,Sunny
2026-12-10,13.0,37.0,1020.98,0.55,1.25,Sunny
2026-12-11,4.68,33.31,1016.99,6.29,2.88,Sunny
2026-12-12,7.26,37.16,1032.53,6.12,2.0,Cloudy
2026-12-13,12.01,42.35,1003.61,3.11,0.12,Sunny
2026-12-14,13.87,47.37,999.28,7.67,1.57,Sunny
2026-12-15,17.5,63.39,1011.44,8.27,1.33,Sunny
2026-12-16,4.8,26.39,1014.38,2.07,5.71,Rainy
2026-12-17,0.68,46.27,1029.77,6.49,0.62,Sunny
2026-12-18,9.94,66.79,1004.23,1.3,0.08,Cloudy
2026-12-19,2.52,39.24,1010.02,3.09,3.08,Cloudy
2026-12-20,0.03,21.77,1003.21,9.97,0.83,Cloudy
2026-12-21,13.44,35.82,1008.67,4.82,1.91,Sunny
2026-12-22,7.17,31.43,1008.22,4.27,1.27,Sunny
2026-12-23,9.82,47.22,1026.1,0.89,0.57,Cloudy
2026-12-24,13.16,38.68,1006.47,9.26,2.87,Sunny
2026-12-25,5.89,37.43,1016.96,2.91,1.05,Cloudy
2026-12-26,12.5,32.64,1026.66,7.95,2.16,Sunny
2026-12-27,4.56,44.68,992.29,3.64,2.11,Cloudy
2026-12-28,4.92,42.44,1018.48,4.61,0.11,Sunny
2026-12-29,7.1,44.29,1013.39,3.24,0.14,Sunny
2026-12-30,10.37,55.54,1024.87,1.79,0.52,Cloudy
